"","date","region","deaths"
"1","2021-02-10","United Kingdom",167
"2","2021-02-09","United Kingdom",371
"3","2021-02-08","United Kingdom",558
"4","2021-02-07","United Kingdom",532
"5","2021-02-06","United Kingdom",571
"6","2021-02-05","United Kingdom",633
"7","2021-02-04","United Kingdom",654
"8","2021-02-03","United Kingdom",804
"9","2021-02-02","United Kingdom",811
"10","2021-02-01","United Kingdom",861
"11","2021-01-31","United Kingdom",849
"12","2021-01-30","United Kingdom",882
"13","2021-01-29","United Kingdom",1038
"14","2021-01-28","United Kingdom",1084
"15","2021-01-27","United Kingdom",1099
"16","2021-01-26","United Kingdom",1047
"17","2021-01-25","United Kingdom",1151
"18","2021-01-24","United Kingdom",1139
"19","2021-01-23","United Kingdom",1149
"20","2021-01-22","United Kingdom",1228
"21","2021-01-21","United Kingdom",1232
"22","2021-01-20","United Kingdom",1279
"23","2021-01-19","United Kingdom",1353
"24","2021-01-18","United Kingdom",1289
"25","2021-01-17","United Kingdom",1257
"26","2021-01-16","United Kingdom",1298
"27","2021-01-15","United Kingdom",1221
"28","2021-01-14","United Kingdom",1208
"29","2021-01-13","United Kingdom",1210
"30","2021-01-12","United Kingdom",1204
"31","2021-01-11","United Kingdom",1126
"32","2021-01-10","United Kingdom",1088
"33","2021-01-09","United Kingdom",1017
"34","2021-01-08","United Kingdom",982
"35","2021-01-07","United Kingdom",988
"36","2021-01-06","United Kingdom",927
"37","2021-01-05","United Kingdom",905
"38","2021-01-04","United Kingdom",835
"39","2021-01-03","United Kingdom",755
"40","2021-01-02","United Kingdom",751
"41","2021-01-01","United Kingdom",744
"42","2020-12-31","United Kingdom",751
"43","2020-12-30","United Kingdom",719
"44","2020-12-29","United Kingdom",657
"45","2020-12-28","United Kingdom",675
"46","2020-12-27","United Kingdom",643
"47","2020-12-26","United Kingdom",651
"48","2020-12-25","United Kingdom",607
"49","2020-12-24","United Kingdom",583
"50","2020-12-23","United Kingdom",563
"51","2020-12-22","United Kingdom",564
"52","2020-12-21","United Kingdom",574
"53","2020-12-20","United Kingdom",503
"54","2020-12-19","United Kingdom",486
"55","2020-12-18","United Kingdom",513
"56","2020-12-17","United Kingdom",534
"57","2020-12-16","United Kingdom",434
"58","2020-12-15","United Kingdom",456
"59","2020-12-14","United Kingdom",480
"60","2020-12-13","United Kingdom",417
"61","2020-12-12","United Kingdom",436
"62","2020-12-11","United Kingdom",450
"63","2020-12-10","United Kingdom",444
"64","2020-12-09","United Kingdom",428
"65","2020-12-08","United Kingdom",434
"66","2020-12-07","United Kingdom",420
"67","2020-12-06","United Kingdom",418
"68","2020-12-05","United Kingdom",396
"69","2020-12-04","United Kingdom",475
"70","2020-12-03","United Kingdom",470
"71","2020-12-02","United Kingdom",386
"72","2020-12-01","United Kingdom",402
"73","2020-11-30","United Kingdom",421
"74","2020-11-29","United Kingdom",459
"75","2020-11-28","United Kingdom",464
"76","2020-11-27","United Kingdom",424
"77","2020-11-26","United Kingdom",430
"78","2020-11-25","United Kingdom",484
"79","2020-11-24","United Kingdom",458
"80","2020-11-23","United Kingdom",463
"81","2020-11-22","United Kingdom",473
"82","2020-11-21","United Kingdom",463
"83","2020-11-20","United Kingdom",450
"84","2020-11-19","United Kingdom",461
"85","2020-11-18","United Kingdom",485
"86","2020-11-17","United Kingdom",440
"87","2020-11-16","United Kingdom",423
"88","2020-11-15","United Kingdom",451
"89","2020-11-14","United Kingdom",427
"90","2020-11-13","United Kingdom",431
"91","2020-11-12","United Kingdom",419
"92","2020-11-11","United Kingdom",387
"93","2020-11-10","United Kingdom",387
"94","2020-11-09","United Kingdom",480
"95","2020-11-08","United Kingdom",414
"96","2020-11-07","United Kingdom",389
"97","2020-11-06","United Kingdom",402
"98","2020-11-05","United Kingdom",374
"99","2020-11-04","United Kingdom",329
"100","2020-11-03","United Kingdom",361
"101","2020-11-02","United Kingdom",330
"102","2020-11-01","United Kingdom",358
"103","2020-10-31","United Kingdom",319
"104","2020-10-30","United Kingdom",338
"105","2020-10-29","United Kingdom",310
"106","2020-10-28","United Kingdom",283
"107","2020-10-27","United Kingdom",266
"108","2020-10-26","United Kingdom",277
"109","2020-10-25","United Kingdom",247
"110","2020-10-24","United Kingdom",213
"111","2020-10-23","United Kingdom",222
"112","2020-10-22","United Kingdom",234
"113","2020-10-21","United Kingdom",222
"114","2020-10-20","United Kingdom",194
"115","2020-10-19","United Kingdom",191
"116","2020-10-18","United Kingdom",159
"117","2020-10-17","United Kingdom",176
"118","2020-10-16","United Kingdom",147
"119","2020-10-15","United Kingdom",151
"120","2020-10-14","United Kingdom",115
"121","2020-10-13","United Kingdom",110
"122","2020-10-12","United Kingdom",112
"123","2020-10-11","United Kingdom",122
"124","2020-10-10","United Kingdom",103
"125","2020-10-09","United Kingdom",79
"126","2020-10-08","United Kingdom",92
"127","2020-10-07","United Kingdom",101
"128","2020-10-06","United Kingdom",70
"129","2020-10-05","United Kingdom",70
"130","2020-10-04","United Kingdom",60
"131","2020-10-03","United Kingdom",66
"132","2020-10-02","United Kingdom",68
"133","2020-10-01","United Kingdom",66
"134","2020-09-30","United Kingdom",57
"135","2020-09-29","United Kingdom",48
"136","2020-09-28","United Kingdom",54
"137","2020-09-27","United Kingdom",47
"138","2020-09-26","United Kingdom",39
"139","2020-09-25","United Kingdom",32
"140","2020-09-24","United Kingdom",35
"141","2020-09-23","United Kingdom",56
"142","2020-09-22","United Kingdom",39
"143","2020-09-21","United Kingdom",27
"144","2020-09-20","United Kingdom",31
"145","2020-09-19","United Kingdom",20
"146","2020-09-18","United Kingdom",23
"147","2020-09-17","United Kingdom",27
"148","2020-09-16","United Kingdom",26
"149","2020-09-15","United Kingdom",18
"150","2020-09-14","United Kingdom",21
"151","2020-09-13","United Kingdom",16
"152","2020-09-12","United Kingdom",18
"153","2020-09-11","United Kingdom",13
"154","2020-09-10","United Kingdom",13
"155","2020-09-09","United Kingdom",9
"156","2020-09-08","United Kingdom",9
"157","2020-09-07","United Kingdom",15
"158","2020-09-06","United Kingdom",8
"159","2020-09-05","United Kingdom",13
"160","2020-09-04","United Kingdom",7
"161","2020-09-03","United Kingdom",10
"162","2020-09-02","United Kingdom",9
"163","2020-09-01","United Kingdom",3
"164","2020-08-31","United Kingdom",9
"165","2020-08-30","United Kingdom",6
"166","2020-08-29","United Kingdom",5
"167","2020-08-28","United Kingdom",10
"168","2020-08-27","United Kingdom",8
"169","2020-08-26","United Kingdom",11
"170","2020-08-25","United Kingdom",12
"171","2020-08-24","United Kingdom",6
"172","2020-08-23","United Kingdom",14
"173","2020-08-22","United Kingdom",8
"174","2020-08-21","United Kingdom",7
"175","2020-08-20","United Kingdom",8
"176","2020-08-19","United Kingdom",3
"177","2020-08-18","United Kingdom",9
"178","2020-08-17","United Kingdom",12
"179","2020-08-16","United Kingdom",4
"180","2020-08-15","United Kingdom",12
"181","2020-08-14","United Kingdom",7
"182","2020-08-13","United Kingdom",9
"183","2020-08-12","United Kingdom",7
"184","2020-08-11","United Kingdom",10
"185","2020-08-10","United Kingdom",13
"186","2020-08-09","United Kingdom",8
"187","2020-08-08","United Kingdom",14
"188","2020-08-07","United Kingdom",13
"189","2020-08-06","United Kingdom",9
"190","2020-08-05","United Kingdom",6
"191","2020-08-04","United Kingdom",14
"192","2020-08-03","United Kingdom",15
"193","2020-08-02","United Kingdom",10
"194","2020-08-01","United Kingdom",11
"195","2020-07-31","United Kingdom",14
"196","2020-07-30","United Kingdom",10
"197","2020-07-29","United Kingdom",12
"198","2020-07-28","United Kingdom",12
"199","2020-07-27","United Kingdom",11
"200","2020-07-26","United Kingdom",16
"201","2020-07-25","United Kingdom",16
"202","2020-07-24","United Kingdom",7
"203","2020-07-23","United Kingdom",16
"204","2020-07-22","United Kingdom",17
"205","2020-07-21","United Kingdom",20
"206","2020-07-20","United Kingdom",12
"207","2020-07-19","United Kingdom",14
"208","2020-07-18","United Kingdom",15
"209","2020-07-17","United Kingdom",18
"210","2020-07-16","United Kingdom",13
"211","2020-07-15","United Kingdom",20
"212","2020-07-14","United Kingdom",21
"213","2020-07-13","United Kingdom",24
"214","2020-07-12","United Kingdom",13
"215","2020-07-11","United Kingdom",21
"216","2020-07-10","United Kingdom",21
"217","2020-07-09","United Kingdom",37
"218","2020-07-08","United Kingdom",24
"219","2020-07-07","United Kingdom",27
"220","2020-07-06","United Kingdom",36
"221","2020-07-05","United Kingdom",27
"222","2020-07-04","United Kingdom",33
"223","2020-07-03","United Kingdom",29
"224","2020-07-02","United Kingdom",43
"225","2020-07-01","United Kingdom",27
"226","2020-06-30","United Kingdom",47
"227","2020-06-29","United Kingdom",39
"228","2020-06-28","United Kingdom",45
"229","2020-06-27","United Kingdom",49
"230","2020-06-26","United Kingdom",41
"231","2020-06-25","United Kingdom",68
"232","2020-06-24","United Kingdom",74
"233","2020-06-23","United Kingdom",64
"234","2020-06-22","United Kingdom",64
"235","2020-06-21","United Kingdom",54
"236","2020-06-20","United Kingdom",60
"237","2020-06-19","United Kingdom",52
"238","2020-06-18","United Kingdom",61
"239","2020-06-17","United Kingdom",59
"240","2020-06-16","United Kingdom",84
"241","2020-06-15","United Kingdom",70
"242","2020-06-14","United Kingdom",87
"243","2020-06-13","United Kingdom",63
"244","2020-06-12","United Kingdom",80
"245","2020-06-11","United Kingdom",80
"246","2020-06-10","United Kingdom",109
"247","2020-06-09","United Kingdom",90
"248","2020-06-08","United Kingdom",123
"249","2020-06-07","United Kingdom",127
"250","2020-06-06","United Kingdom",111
"251","2020-06-05","United Kingdom",123
"252","2020-06-04","United Kingdom",135
"253","2020-06-03","United Kingdom",155
"254","2020-06-02","United Kingdom",169
"255","2020-06-01","United Kingdom",135
"256","2020-05-31","United Kingdom",126
"257","2020-05-30","United Kingdom",163
"258","2020-05-29","United Kingdom",186
"259","2020-05-28","United Kingdom",217
"260","2020-05-27","United Kingdom",197
"261","2020-05-26","United Kingdom",212
"262","2020-05-25","United Kingdom",201
"263","2020-05-24","United Kingdom",195
"264","2020-05-23","United Kingdom",218
"265","2020-05-22","United Kingdom",222
"266","2020-05-21","United Kingdom",237
"267","2020-05-20","United Kingdom",267
"268","2020-05-19","United Kingdom",275
"269","2020-05-18","United Kingdom",293
"270","2020-05-17","United Kingdom",267
"271","2020-05-16","United Kingdom",313
"272","2020-05-15","United Kingdom",312
"273","2020-05-14","United Kingdom",333
"274","2020-05-13","United Kingdom",317
"275","2020-05-12","United Kingdom",320
"276","2020-05-11","United Kingdom",308
"277","2020-05-10","United Kingdom",347
"278","2020-05-09","United Kingdom",378
"279","2020-05-08","United Kingdom",383
"280","2020-05-07","United Kingdom",461
"281","2020-05-06","United Kingdom",461
"282","2020-05-05","United Kingdom",464
"283","2020-05-04","United Kingdom",484
"284","2020-05-03","United Kingdom",448
"285","2020-05-02","United Kingdom",494
"286","2020-05-01","United Kingdom",568
"287","2020-04-30","United Kingdom",551
"288","2020-04-29","United Kingdom",570
"289","2020-04-28","United Kingdom",559
"290","2020-04-27","United Kingdom",595
"291","2020-04-26","United Kingdom",634
"292","2020-04-25","United Kingdom",647
"293","2020-04-24","United Kingdom",683
"294","2020-04-23","United Kingdom",675
"295","2020-04-22","United Kingdom",729
"296","2020-04-21","United Kingdom",742
"297","2020-04-20","United Kingdom",783
"298","2020-04-19","United Kingdom",765
"299","2020-04-18","United Kingdom",799
"300","2020-04-17","United Kingdom",818
"301","2020-04-16","United Kingdom",840
"302","2020-04-15","United Kingdom",879
"303","2020-04-14","United Kingdom",859
"304","2020-04-13","United Kingdom",893
"305","2020-04-12","United Kingdom",957
"306","2020-04-11","United Kingdom",956
"307","2020-04-10","United Kingdom",941
"308","2020-04-09","United Kingdom",999
"309","2020-04-08","United Kingdom",1073
"310","2020-04-07","United Kingdom",999
"311","2020-04-06","United Kingdom",892
"312","2020-04-05","United Kingdom",915
"313","2020-04-04","United Kingdom",905
"314","2020-04-03","United Kingdom",839
"315","2020-04-02","United Kingdom",806
"316","2020-04-01","United Kingdom",767
"317","2020-03-31","United Kingdom",661
"318","2020-03-30","United Kingdom",587
"319","2020-03-29","United Kingdom",507
"320","2020-03-28","United Kingdom",436
"321","2020-03-27","United Kingdom",398
"322","2020-03-26","United Kingdom",360
"323","2020-03-25","United Kingdom",302
"324","2020-03-24","United Kingdom",237
"325","2020-03-23","United Kingdom",186
"326","2020-03-22","United Kingdom",165
"327","2020-03-21","United Kingdom",131
"328","2020-03-20","United Kingdom",109
"329","2020-03-19","United Kingdom",74
"330","2020-03-18","United Kingdom",68
"331","2020-03-17","United Kingdom",52
"332","2020-03-16","United Kingdom",46
"333","2020-03-15","United Kingdom",32
"334","2020-03-14","United Kingdom",22
"335","2020-03-13","United Kingdom",16
"336","2020-03-12","United Kingdom",13
"337","2020-03-11","United Kingdom",8
"338","2020-03-10","United Kingdom",3
"339","2020-03-09","United Kingdom",5
"340","2020-03-08","United Kingdom",3
"341","2020-03-07","United Kingdom",0
"342","2020-03-06","United Kingdom",0
"343","2020-03-05","United Kingdom",3
"344","2020-03-04","United Kingdom",0
"345","2020-03-03","United Kingdom",2
"346","2020-03-02","United Kingdom",1
"347","2020-03-01","United Kingdom",0
"348","2020-02-29","United Kingdom",0
